committee,session_year,session_month,session_type,present
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
City Council,2022,11,Afternoon,Y
